Date,10 Year Treasury Yield,3 Month Treasury Yield,3 Month Treasury Yield (Bond Equivalent Basis),Spread,Rec_prob,NBER_Rec
31-Jan-59,4.02,2.82,2.88,1.14,,0
28-Feb-59,3.96,2.70,2.76,1.20,,0
31-Mar-59,3.99,2.80,2.86,1.13,,0
30-Apr-59,4.12,2.95,3.01,1.11,,0
31-May-59,4.31,2.84,2.90,1.41,,0
30-Jun-59,4.34,3.21,3.28,1.06,,0
31-Jul-59,4.40,3.20,3.27,1.13,,0
31-Aug-59,4.43,3.38,3.46,0.97,,0
30-Sep-59,4.68,4.04,4.14,0.54,,0
31-Oct-59,4.53,4.05,4.15,0.38,,0
30-Nov-59,4.53,4.15,4.25,0.28,,0
31-Dec-59,4.69,4.49,4.60,0.09,,0
31-Jan-60,4.72,4.35,4.46,0.26,10.47%,0
29-Feb-60,4.49,3.96,4.06,0.43,9.76%,0
31-Mar-60,4.25,3.31,3.38,0.87,10.58%,0
30-Apr-60,4.28,3.23,3.30,0.98,10.86%,0
31-May-60,4.35,3.29,3.36,0.99,7.70%,1
30-Jun-60,4.15,2.46,2.51,1.64,11.44%,1
31-Jul-60,3.90,2.30,2.35,1.55,10.60%,1
31-Aug-60,3.80,2.30,2.35,1.45,12.52%,1
30-Sep-60,3.80,2.48,2.53,1.27,19.05%,1
31-Oct-60,3.89,2.30,2.35,1.54,21.93%,1
30-Nov-60,3.93,2.37,2.42,1.51,23.91%,1
31-Dec-60,3.84,2.25,2.29,1.55,27.85%,1
31-Jan-61,3.84,2.24,2.28,1.56,24.25%,1
28-Feb-61,3.78,2.42,2.47,1.31,20.95%,1
31-Mar-61,3.74,2.39,2.44,1.30,13.98%,0
30-Apr-61,3.78,2.29,2.34,1.44,12.46%,0
31-May-61,3.71,2.29,2.34,1.37,12.35%,0
30-Jun-61,3.88,2.33,2.38,1.50,5.80%,0
31-Jul-61,3.92,2.24,2.28,1.64,6.46%,0
31-Aug-61,4.04,2.39,2.44,1.60,7.30%,0
30-Sep-61,3.98,2.28,2.33,1.65,9.06%,0
31-Oct-61,3.92,2.30,2.35,1.57,6.54%,0
30-Nov-61,3.94,2.48,2.53,1.41,6.80%,0
31-Dec-61,4.06,2.60,2.65,1.41,6.53%,0
31-Jan-62,4.08,2.72,2.78,1.30,6.45%,0
28-Feb-62,4.04,2.73,2.79,1.25,8.64%,0
31-Mar-62,3.93,2.72,2.78,1.15,8.73%,0
30-Apr-62,3.84,2.73,2.79,1.05,7.38%,0
31-May-62,3.87,2.69,2.75,1.12,8.02%,0
30-Jun-62,3.91,2.73,2.79,1.12,6.88%,0
31-Jul-62,4.01,2.92,2.98,1.03,5.83%,0
31-Aug-62,3.98,2.82,2.88,1.10,6.09%,0
30-Sep-62,3.98,2.78,2.84,1.14,5.70%,0
