"Seasonally adjusted civilian unemployment rates AS ORIGINALLY PUBLISHED, monthly 1957-present",,,,,,,,,,,,,
,,,,,,,,,,,,,
Year,Jan,Feb,March,April,May,June,July,Aug,Sept,Oct,Nov,Dec,
,,,,,,,,,,,,,
1957,—,—,—,—,—,4.5,4.2,4.2,4.3,4.6,5.1,5.2,
1958,5.8,6.7,7.0,7.5,7.2,6.8,7.3,7.6,7.2,7.1,5.9,6.1,
1959,6.0,6.1,5.8,5.3,4.9,4.9,5.1,5.5,5.6,6.0,5.6,5.2,
1960,5.2,4.8,5.4,5.0,4.9,5.5,5.4,5.9,5.7,6.4,6.3,6.8,
1961,6.6,6.8,6.9,6.8,6.9,6.8,6.9,6.9,6.8,6.8,6.1,6.1,
1962,5.8,5.6,5.5,5.5,5.4,5.5,5.3,5.8,5.8,5.5,5.8,5.6,
1963,5.8,6.1,5.6,5.7,5.9,5.7,5.6,5.5,5.6,5.5,5.9,5.5,
1964,5.6,5.4,5.4,5.4,5.1,5.3,4.9,5.1,5.2,5.2,5.0,4.9,
1965,4.8,5.0,4.7,4.9,4.6,4.7,4.5,4.5,4.4,4.3,4.2,4.1,
1966,4.0,3.7,3.8,3.7,4.0,4.0,3.9,3.9,3.8,3.9,3.7,3.8,
1967,3.7,3.7,3.6,3.7,3.8,4.0,3.9,3.8,4.1,4.3,3.9,3.7,
1968,3.5,3.7,3.6,3.5,3.5,3.8,3.7,3.5,3.6,3.6,3.3,3.3,
1969,3.3,3.3,3.4,3.5,3.5,3.4,3.6,3.5,4.0,3.9,3.4,3.4,
1970,3.9,4.2,4.4,4.8,5.0,4.7,5.0,5.1,5.5,5.6,5.8,6.0,
1971,6.0,5.8,6.0,6.1,6.2,5.6,5.8,6.1,6.0,5.8,6.0,6.1,
1972,5.9,5.7,5.9,5.9,5.9,5.5,5.5,5.6,5.5,5.5,5.2,5.2,
1973,5.0,5.1,5.0,5.0,5.0,4.8,4.7,4.8,4.8,4.5,4.7,4.9,
1974,5.2,5.2,5.1,5.0,5.2,5.2,5.3,5.4,5.8,6.0,6.5,7.1,
1975,8.2,8.2,8.7,8.9,9.2,8.6,8.4,8.4,8.3,8.6,8.3,8.3,
1976,7.8,7.6,7.5,7.5,7.3,7.5,7.8,7.9,7.8,7.9,8.1,7.9,
1977,7.3,7.5,7.3,7.0,6.9,7.1,6.9,7.1,6.9,7.0,6.9,6.4,
1978,6.3,6.1,6.2,6.0,6.1,5.7,6.2,5.9,6.0,5.8,5.8,5.9,
1979,5.8,5.7,5.7,5.8,5.8,5.6,5.7,6.0,5.8,6.0,5.8,5.9,
1980,6.2,6.0,6.2,7.0,7.8,7.7,7.8,7.6,7.5,7.6,7.5,7.4,
1981,7.4,7.3,7.3,7.3,7.6,7.3,7.0,7.2,7.5,8.0,8.4,8.9,
1982,8.5,8.8,9.0,9.4,9.5,9.5,9.8,9.8,10.1,10.4,10.8,10.8,
1983,10.4,10.4,10.3,10.2,10.1,10.0,9.5,9.5,9.3,8.8,8.4,8.2,
1984,8.0,7.8,7.8,7.8,7.5,7.1,7.5,7.5,7.4,7.4,7.2,7.2,
1985,7.4,7.3,7.3,7.3,7.3,7.3,7.3,7.0,7.1,7.1,7.0,6.9,
1986,6.7,7.3,7.2,7.1,7.3,7.1,6.9,6.8,7.0,7.0,7.0,6.7,
1987,6.7,6.7,6.6,6.3,6.3,6.1,6.0,6.0,5.9,6.0,5.9,5.8,
1988,5.8,5.7,5.6,5.4,5.6,5.3,5.4,5.6,5.4,5.3,5.4,5.3,
1989,5.4,5.1,5.0,5.3,5.2,5.3,5.2,5.2,5.3,5.3,5.4,5.3,
1990,5.3,5.3,5.2,5.4,5.3,5.2,5.5,5.6,5.7,5.7,5.9,6.1,
1991,6.2,6.5,6.8,6.6,6.9,7.0,6.8,6.8,6.7,6.8,6.8,7.1,
1992,7.1,7.3,7.3,7.2,7.5,7.8,7.7,7.6,7.5,7.4,7.2,7.3,
1993,7.1,7.0,7.0,7.0,6.9,7.0,6.8,6.7,6.7,6.8,6.4,6.4,
1994,6.7,6.5,6.5,6.4,6.0,6.0,6.1,6.1,5.9,5.8,5.6,5.4,
1995,5.7,5.4,5.5,5.8,5.7,5.6,5.7,5.6,5.6,5.5,5.6,5.6,
1996,5.8,5.5,5.6,5.4,5.6,5.3,5.4,5.1,5.2,5.2,5.4,5.3,
1997,5.4,5.3,5.2,4.9,4.8,5.0,4.8,4.9,4.9,4.7,4.6,4.7,
